Dependency resolution statistics
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Weights.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Weights.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Weights.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Weights.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/governance/module/screen/Weights.java -> "com.alibaba.dubbo.registry.common.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/control/Menu.java -> "com.alibaba.dubbo.governance.sync"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/control/Menu.java -> "com.alibaba.dubbo.governance.web.common.pulltool"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/control/Menu.java -> "com.alibaba.dubbo.governance.web.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/control/Menu.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Disable.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Disable.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.governance.web.common.pulltool"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Index.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Lookup.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Lookup.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Lookup.java -> "com.alibaba.dubbo.registry"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Register.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Register.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Register.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Restful.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Restful.java -> "com.alibaba.dubbo.governance.web.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Restful.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Servicestatus.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Shell.java -> "com.alibaba.dubbo.governance.web.util"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Shell.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Status.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Status.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Status.java -> "com.alibaba.dubbo.registry.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Unregister.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Unregister.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Unregister.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Unregisterall.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/home/module/screen/Unregisterall.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/personal/module/screen/Infos.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/personal/module/screen/Infos.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/personal/module/screen/Infos.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/personal/module/screen/Passwds.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/personal/module/screen/Passwds.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/personal/module/screen/Passwds.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Dump.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Dump.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Dump.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Dump.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Dump.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Dump.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Dumps.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Dumps.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Dumps.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Envs.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Envs.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Envs.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Logs.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Logs.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Logs.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Logs.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Statuses.java -> "com.alibaba.dubbo.common.extension"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Statuses.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Statuses.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Statuses.java -> "com.alibaba.dubbo.registry.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Versions.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Versions.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Versions.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Versions.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Versions.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysinfo/module/screen/Versions.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysmanage/module/screen/Configs.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysmanage/module/screen/Configs.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysmanage/module/screen/Configs.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysmanage/module/screen/Configs.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysmanage/module/screen/Privileges.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysmanage/module/screen/Userown.java -> "com.alibaba.dubbo.governance.service"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/sysmanage/module/screen/Userown.java -> "com.alibaba.dubbo.governance.web.common.module.screen"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/util/GovernanceWarmup.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/util/GovernanceWarmup.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/util/GovernanceWarmup.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/governance/web/util/GovernanceWarmup.java -> "com.alibaba.dubbo.registry.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/domain/Consumer.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/domain/Consumer.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/domain/Consumer.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/domain/Override.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/domain/Override.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/domain/Override.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/domain/Provider.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/domain/Provider.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/domain/Provider.java -> "com.alibaba.dubbo.registry.common.registry"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/domain/Route.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/domain/Route.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/domain/User.java -> "com.alibaba.dubbo.registry.common.route"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/registry/ConvertUtil.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/registry/ConvertUtil.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/route/OverrideUtils.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/route/OverrideUtils.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/route/OverrideUtils.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/route/OverrideUtils.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/route/ParseUtils.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/route/RouteRule.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/route/RouteRule.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/route/RouteRuleUtils.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/route/RouteUtils.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/route/RouteUtils.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/route/RouteUtils.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/route/RouteUtils.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/status/DatabaseStatusChecker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/status/DatabaseStatusChecker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/status/DatabaseStatusChecker.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/status/DatabaseStatusChecker.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/status/LoadStatusChecker.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/status/LoadStatusChecker.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/status/MemoryStatusChecker.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/status/MemoryStatusChecker.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/StatusManager.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/StatusManager.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/StatusManager.java -> "com.alibaba.dubbo.common.status"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/Coder.java -> "com.alibaba.dubbo.common.io"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/MessageSource.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/MessageSource.java -> "com.alibaba.dubbo.common.logger"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/OverrideUtils.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/OverrideUtils.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/OverrideUtils.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/OverrideUtils.java -> "com.alibaba.dubbo.registry.common.domain"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/Tool.java -> "com.alibaba.dubbo.common"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/Tool.java -> "com.alibaba.dubbo.common.utils"
    dubbo-admin/src/main/java/com/alibaba/dubbo/registry/common/util/Tool.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Cluster.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Cluster.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Cluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Cluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Cluster.java -> "com.alibaba.dubbo.rpc.cluster.support"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/configurator/absent/AbsentConfigurator.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/configurator/absent/AbsentConfigurator.java -> "com.alibaba.dubbo.rpc.cluster.configurator"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/configurator/absent/AbsentConfiguratorFactory.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/configurator/absent/AbsentConfiguratorFactory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/configurator/absent/AbsentConfiguratorFactory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/configurator/AbstractConfigurator.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/configurator/AbstractConfigurator.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/configurator/AbstractConfigurator.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/configurator/override/OverrideConfigurator.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/configurator/override/OverrideConfigurator.java -> "com.alibaba.dubbo.rpc.cluster.configurator"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/configurator/override/OverrideConfiguratorFactory.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/configurator/override/OverrideConfiguratorFactory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/configurator/override/OverrideConfiguratorFactory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Configurator.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/ConfiguratorFactory.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/ConfiguratorFactory.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/ConfiguratorFactory.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/AbstractDirectory.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/AbstractDirectory.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/AbstractDirectory.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/AbstractDirectory.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/AbstractDirectory.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/AbstractDirectory.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/AbstractDirectory.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/AbstractDirectory.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/AbstractDirectory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/AbstractDirectory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/AbstractDirectory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/AbstractDirectory.java -> "com.alibaba.dubbo.rpc.cluster.router"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/StaticDirectory.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/StaticDirectory.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/StaticDirectory.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/StaticDirectory.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/directory/StaticDirectory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Directory.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Directory.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Directory.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Directory.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/AbstractLoadBalance.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/AbstractLoadBalance.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/AbstractLoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/AbstractLoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/AbstractLoadBalance.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/ConsistentHashLoadBalance.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/ConsistentHashLoadBalance.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/ConsistentHashLoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/ConsistentHashLoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/LeastActiveLoadBalance.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/LeastActiveLoadBalance.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/LeastActiveLoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/LeastActiveLoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/LeastActiveLoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/RandomLoadBalance.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/RandomLoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/RandomLoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/RoundRobinLoadBalance.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/RoundRobinLoadBalance.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/RoundRobinLoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/loadbalance/RoundRobinLoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/LoadBalance.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/LoadBalance.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/LoadBalance.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/LoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/LoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/LoadBalance.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/LoadBalance.java -> "com.alibaba.dubbo.rpc.cluster.loadbalance"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/ArrayMerger.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/BooleanArrayMerger.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/ByteArrayMerger.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/CharArrayMerger.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/DoubleArrayMerger.java -> "com.alibaba.dubbo.rpc.cluster"
